organizationName=THE+EXTRACARE+CHARITABLE+TRUST
weightedScore
start,value
2010-04-01T00:00:00+00:00 (GMT),402.0
