"state","type","massNOxPerEnergy","massOzoneSeasonNOxPerEnergy","massSO2PerEnergy","massCO2PerEnergy","massCH4PerEnergy","massN2OPerEnergy","massCO2ePerEnergy","massHgPerEnergy","stateName","gridRegion","units","source"
"AK","total",3.6981,3.7052,1.1704,1134.7161,26.2133,6.8449,1137.3884,,"Alaska","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"AL","total",1.7667,1.2349,6.3108,1323.4728,22.6153,21.5874,1330.6398,,"Alabama","AK",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"AR","total",1.4851,1.4615,2.8652,1200.0102,25.3596,20.8144,1206.9952,,"Arkansas","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"AZ","total",1.5098,1.4133,1.0199,1178.8588,15.8537,15.5587,1184.0149,,"Arizona","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"CA","total",0.3873,0.3658,0.4090,565.8848,29.7330,4.2363,567.8224,,"California","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"CO","total",2.5790,2.5896,2.5338,1807.0656,22.8619,26.6136,1815.7959,,"Colorado","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"CT","total",0.8218,0.7972,2.3410,690.8586,59.6251,11.6412,695.7194,,"Connecticut","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"DC","total",4.2449,3.8698,9.9445,2781.7504,119.5481,23.9781,2791.6941,,"Washington DC","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"DE","total",2.6339,2.3313,7.9888,1803.7135,24.5793,25.7664,1812.2172,,"Delaware","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"FL","total",2.0175,1.9761,3.5676,1257.3385,41.0586,16.1678,1263.2128,,"Florida","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"GA","total",1.5552,1.0883,9.0558,1402.6864,19.8863,23.0879,1410.2613,,"Georgia","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"HI","total",4.7462,4.7382,7.8666,1543.9028,103.2865,21.1159,1552.6177,,"Hawaii","HI",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"IA","total",2.2977,2.1857,5.7467,1781.0966,20.9951,29.4716,1790.6737,,"Iowa","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"ID","total",0.1377,0.1172,0.2512,139.6522,13.4879,2.4895,140.7072,,"Idaho","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"IL","total",1.2252,0.8147,2.9050,1106.6122,12.9116,18.2270,1112.5337,,"Illinois","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"IN","total",3.0888,2.0477,11.0566,2051.4330,23.7717,34.0747,2062.4953,,"Indiana","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"KS","total",2.8138,2.6413,4.6203,1720.9144,20.0635,28.3494,1730.1241,,"Kansas","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"KY","total",3.6081,1.9260,7.8239,2095.3820,24.4724,35.3868,2106.8658,,"Kentucky","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"LA","total",1.3542,1.3794,1.9368,1082.6003,23.1439,11.6771,1086.7063,,"Louisiana","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"MA","total",1.0154,0.8596,3.7516,1199.0451,64.8438,16.3921,1205.4884,,"Massachusetts","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"MD","total",2.3051,1.6772,12.0455,1337.6397,32.9706,23.1549,1345.5101,,"Maryland","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"ME","total",1.1350,1.0752,1.8629,527.9359,195.7610,28.1447,540.7718,,"Maine","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"MI","total",2.0381,1.6459,6.1754,1416.7936,28.3877,24.1056,1424.8624,,"Michigan","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"MN","total",3.0408,3.0383,3.5579,1521.9353,42.7034,27.5702,1531.3788,,"Minnesota","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"MO","total",2.3932,1.8551,5.9395,1782.8454,20.7023,29.4904,1792.4221,,"Missouri","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"MS","total",1.9831,2.0734,2.8842,1234.4197,21.9536,15.7768,1239.7716,,"Mississippi","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"MT","total",3.0807,2.5524,3.0702,1614.1984,20.1203,27.5561,1623.1633,,"Montana","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"NC","total",1.0579,0.9896,6.0546,1234.9671,18.8828,21.0390,1241.8857,,"North Carolina","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"ND","total",4.5203,4.4696,8.7492,2230.5210,24.1357,35.8486,2242.1410,,"North Dakota","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"NE","total",2.5231,2.4540,4.1959,1427.9131,16.5740,23.6751,1435.6004,,"Nebraska","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"NH","total",0.6439,0.5828,3.9637,662.9893,62.2241,14.2374,668.7096,,"New Hampshire","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"NJ","total",0.7303,0.6809,2.6645,700.0820,23.8859,8.6533,703.2661,,"New Jersey","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"NM","total",3.9954,3.9482,1.4828,1789.2792,21.9983,27.3920,1798.2327,,"New Mexico","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"NV","total",1.4184,1.3619,0.5321,1162.0481,18.5869,10.0149,1165.5430,,"Nevada","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"NY","total",0.7799,0.7410,2.0658,753.2965,26.7414,8.4896,756.4898,,"New York","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"OH","total",3.1346,1.6989,12.5443,1807.5769,21.6807,30.4108,1817.4596,,"Ohio","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"OK","total",2.4056,2.2496,3.7171,1485.2131,21.6008,18.2141,1491.3130,,"Oklahoma","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"OR","total",0.5125,0.5425,0.6331,410.7953,17.2987,5.0347,412.7193,,"Oregon","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"PA","total",1.8062,1.2574,9.3986,1208.0164,23.8802,19.9998,1214.7178,,"Pennsylvania","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"RI","total",0.2363,0.1919,0.0294,908.3798,18.0225,1.8293,909.3253,,"Rhode Island","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"SC","total",0.9529,0.7702,3.4472,907.3550,16.0258,15.4511,912.4814,,"South Carolina","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"SD","total",3.8917,3.9137,3.4380,1226.8526,14.8054,19.1691,1233.1059,,"South Dakota","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"TN","total",2.2645,1.0292,5.0975,1357.0956,17.7681,23.3122,1364.6955,,"Tennessee","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"TX","total",0.8577,0.8361,2.4889,1307.2874,19.0171,14.8400,1312.2872,,"Texas","TX",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"UT","total",3.4373,3.5328,1.3239,1935.6232,23.4059,30.6742,1945.6237,,"Utah","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"VA","total",1.8864,1.4333,5.5432,1138.0821,35.8973,19.4293,1144.8590,,"Virginia","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"VT","total",0.2289,0.2584,0.0151,3.7543,75.3158,10.0440,8.4495,,"Vermont","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"WA","total",0.3042,0.3065,0.1247,259.1902,9.8477,4.3376,260.7417,,"Washington","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"WI","total",1.8775,1.8486,4.7329,1591.7214,26.9375,26.6081,1600.5356,,"Wisconsin","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"WV","total",3.3444,1.4302,8.7016,1966.9321,22.3934,33.3565,1977.7428,,"West Virginia","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"WY","total",3.5988,3.4964,3.8151,2238.3284,25.5441,37.825,2250.5905,,"Wyoming","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"US","total",1.7717,1.4161,4.7230,1293.0476,25.066,19.6366,1299.6613,,"United States","US",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"AK","non baseload",6.0781,5.8022,1.4220,1381.6741,39.9701,7.9248,1384.9702,,"Alaska","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"AL","non baseload",1.9684,1.3479,7.0836,1542.8808,30.7995,22.1688,1550.3999,,"Alabama","AK",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"AR","non baseload",1.0695,0.8945,2.0462,1175.9230,42.2114,15.7317,1181.6863,,"Arkansas","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"AZ","non baseload",0.7545,0.8026,0.4697,1191.0900,19.6931,9.0421,1194.3066,,"Arizona","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"CA","non baseload",0.3587,0.3330,0.1711,1045.9074,40.3147,4.8599,1048.2606,,"California","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"CO","non baseload",1.7092,1.7538,1.5543,1528.3184,22.9290,15.9596,1533.7474,,"Colorado","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"CT","non baseload",1.2160,1.2979,2.3875,1396.1370,78.8207,17.5305,1403.2267,,"Connecticut","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"DC","non baseload",4.2449,3.8698,9.9445,2781.7504,119.5481,23.9781,2791.6941,,"Washington DC","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"DE","non baseload",2.2676,1.9341,6.6154,1687.0533,24.5506,22.1148,1694.4245,,"Delaware","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"FL","non baseload",1.7074,1.7143,2.9994,1317.1467,43.3780,12.5093,1321.9355,,"Florida","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"GA","non baseload",1.9261,1.5013,9.0385,1490.6530,25.6166,19.6743,1497.2900,,"Georgia","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"HI","non baseload",5.0426,5.1363,4.5662,1635.5266,111.4725,19.4033,1643.8825,,"Hawaii","HI",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"IA","non baseload",2.7462,2.7243,6.4866,2052.5236,25.5317,32.5351,2063.1456,,"Iowa","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"ID","non baseload",0.6126,0.7455,1.0326,742.8397,55.7162,10.7928,747.3555,,"Idaho","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"IL","non baseload",2.6731,1.6571,5.3861,2007.3041,24.6568,30.9803,2017.4258,,"Illinois","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"IN","non baseload",3.2287,2.2957,12.6703,2064.8831,24.7325,32.6675,2075.5294,,"Indiana","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"KS","non baseload",4.1765,4.0056,5.7256,2153.5022,28.3293,29.7498,2163.3196,,"Kansas","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"KY","non baseload",3.6463,2.1238,8.8557,2121.2692,25.5936,35.2279,2132.7273,,"Kentucky","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"LA","non baseload",1.7741,1.7471,1.6910,1251.0549,25.5663,8.8078,1254.3222,,"Louisiana","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"MA","non baseload",0.8082,0.7331,3.0359,1294.2655,45.9202,13.2808,1299.3469,,"Massachusetts","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"MD","non baseload",3.5070,2.7319,18.4028,1979.7727,43.8981,32.5977,1990.7998,,"Maryland","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"ME","non baseload",0.8086,0.7201,1.8040,850.6114,113.8795,16.4546,858.1038,,"Maine","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"MI","non baseload",2.3312,1.8505,6.8033,1831.0269,32.4394,28.0393,1840.4003,,"Michigan","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"MN","non baseload",4.9104,5.1611,5.1383,1870.3351,105.6509,35.5054,1883.5604,,"Minnesota","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"MO","non baseload",2.7106,2.1181,6.7418,1887.8048,23.3999,28.8283,1897.2330,,"Missouri","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"MS","non baseload",2.1901,2.1948,2.7732,1372.3873,24.5763,13.4305,1377.0669,,"Mississippi","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"MT","non baseload",9.5421,4.9215,2.2532,2551.4211,28.5433,33.7461,2562.4818,,"Montana","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"NC","non baseload",2.0016,1.8486,8.8994,1825.5479,29.0525,28.3627,1834.9504,,"North Carolina","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"ND","non baseload",7.4184,6.8224,13.0723,2338.5258,29.0962,37.9070,2350.8880,,"North Dakota","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"NE","non baseload",3.0083,2.5278,5.5735,1991.7442,25.4155,29.0205,2001.2743,,"Nebraska","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"NH","non baseload",0.5405,0.5040,2.8700,1102.1346,51.4553,10.4422,1106.4522,,"New Hampshire","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"NJ","non baseload",1.2261,1.0286,3.1493,1371.1917,27.0473,13.7690,1376.0281,,"New Jersey","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"NM","non baseload",2.8407,2.6910,0.9564,1551.8900,22.9089,16.8348,1557.5899,,"New Mexico","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"NV","non baseload",1.2323,1.2271,0.2382,1127.5572,20.1957,5.8337,1129.7898,,"Nevada","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"NY","non baseload",1.2886,1.1852,3.1486,1358.6838,37.2631,10.6264,1362.7605,,"New York","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"OH","non baseload",3.4858,2.2715,16.2439,1994.0876,24.3974,32.1889,2004.5785,,"Ohio","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"OK","non baseload",1.9808,1.8990,1.6478,1326.6246,22.6175,10.2185,1330.2673,,"Oklahoma","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"OR","non baseload",0.4446,0.5466,0.2168,798.3140,52.2599,7.3110,801.6779,,"Oregon","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"PA","non baseload",2.2857,1.8764,10.2760,1666.0190,29.2241,22.2422,1673.5278,,"Pennsylvania","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"RI","non baseload",0.2513,0.2276,0.0391,950.2710,18.9364,1.9333,951.2680,,"Rhode Island","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"SC","non baseload",1.9976,1.4663,8.6642,1625.5874,31.3133,23.1790,1633.4305,,"South Carolina","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"SD","non baseload",6.0670,3.5412,5.1539,2155.4847,28.3914,29.0584,2165.0890,,"South Dakota","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"TN","non baseload",3.4857,2.3578,9.2238,2127.1816,25.9304,35.8464,2138.8385,,"Tennessee","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"TX","non baseload",0.6453,0.6371,0.6716,1137.9852,20.6754,5.9681,1140.2695,,"Texas","TX",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"UT","non baseload",2.5208,3.2018,0.9996,1418.1581,22.2388,13.3109,1422.7515,,"Utah","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"VA","non baseload",2.2738,1.7221,7.4509,1556.9924,49.9409,22.1760,1564.9157,,"Virginia","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"VT","non baseload",2.8024,2.7320,0.1458,153.5079,1047.6653,139.9991,218.9086,,"Vermont","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"WA","non baseload",1.5557,1.4794,0.5795,1460.7065,54.1674,22.5414,1468.8318,,"Washington","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"WI","non baseload",2.4333,2.4698,5.0624,1783.6835,38.1473,27.0266,1792.8628,,"Wisconsin","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"WV","non baseload",3.6572,2.2327,11.3756,2000.1363,23.0570,33.5464,2011.0199,,"West Virginia","E",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"WY","non baseload",3.2449,3.0213,2.3776,2044.6107,24.4203,32.6915,2055.2579,,"Wyoming","W",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"
"US","non baseload",1.9542,1.6205,5.0676,1520.2135,32.2275,18.4110,1526.5977,,"United States","US",,"http://www.epa.gov/cleanenergy/energy-resources/egrid/index.html"


