"material","type","subtype","energyPerMass","massCO2PerMass","massCO2ePerMass","boundary","note","units","source"
"Aggregate","General","Gravel or crushed rock",0.083,0.005,0.005,"Cradle to gate","Estimated from measured UK industrial fuel consumption data",,"http://people.bath.ac.uk/cj219/"
"Aluminium","Cast products","Average",159.335,8.285,9.220,"Cradle to gate","Worldwide average recycled content of 33%.",,"http://people.bath.ac.uk/cj219/"
"Aluminium","Cast products","Recycled",25.000,1.350,1.450,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Aluminium","Cast products","Virgin",225.500,11.700,13.100,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Aluminium","Extruded","Average",154.265,8.157,9.080,"Cradle to gate","Worldwide average recycled content of 33%.",,"http://people.bath.ac.uk/cj219/"
"Aluminium","Extruded","Recycled",34.000,1.980,2.120,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Aluminium","Extruded","Virgin",213.500,11.200,12.500,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Aluminium","General","Average",155.000,8.236,9.160,"Cradle to gate","Assumed (UK) ratio of 25.6% extrusions, 55.7% Rolled and 18.7% castings. Worldwide average recycled content of 33%.",,"http://people.bath.ac.uk/cj219/"
"Aluminium","General","Recycled",29.000,1.690,1.810,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Aluminium","General","Virgin",217.694,11.461,12.790,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Aluminium","Rolled","Average",155.000,8.256,9.180,"Cradle to gate","Worldwide average recycled content of 33%.",,"http://people.bath.ac.uk/cj219/"
"Aluminium","Rolled","Recycled",28.000,1.670,1.790,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Aluminium","Rolled","Virgin",217.000,11.500,12.800,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Asbestos",,,7.400,,,"Not specified","Ref. 4.",,"http://people.bath.ac.uk/cj219/"
"Asphalt","4% binder content by mass",,2.860,0.059,0.066,"Cradle to gate","1.68 MJ/kg Feedstock Energy (Included). Modelled from the bitumen binder content. The fuel consumption of asphalt mixing operations was taken from the Mineral Products Association (MPA). It represents typical UK industrial data.",,"http://people.bath.ac.uk/cj219/"
"Asphalt","5% binder content by mass",,3.390,0.064,0.071,"Cradle to gate","2.10 MJ/kg Feedstock Energy (Included). Modelled from the bitumen binder content. The fuel consumption of asphalt mixing operations was taken from the Mineral Products Association (MPA). It represents typical UK industrial data.",,"http://people.bath.ac.uk/cj219/"
"Asphalt","6% binder content by mass",,3.930,0.068,0.076,"Cradle to gate","2.52 MJ/kg Feedstock Energy (Included). Modelled from the bitumen binder content. The fuel consumption of asphalt mixing operations was taken from the Mineral Products Association (MPA). It represents typical UK industrial data.",,"http://people.bath.ac.uk/cj219/"
"Asphalt","7% binder content by mass",,4.460,0.072,0.081,"Cradle to gate","2.94 MJ/kg Feedstock Energy (Included). Modelled from the bitumen binder content. The fuel consumption of asphalt mixing operations was taken from the Mineral Products Association (MPA). It represents typical UK industrial data.",,"http://people.bath.ac.uk/cj219/"
"Asphalt","8% binder content by mass",,5.000,0.076,0.086,"Cradle to gate","3.36 MJ/kg Feedstock Energy (Included). Modelled from the bitumen binder content. The fuel consumption of asphalt mixing operations was taken from the Mineral Products Association (MPA). It represents typical UK industrial data.",,"http://people.bath.ac.uk/cj219/"
"Bitumen","General","Lower",51.000,0.380,0.430,"Cradle to gate","42 MJ/kg Feedstock Energy  (Included).  Feedstock assumed to be typical energy content of Bitumen. Carbon dioxide emissions are particularly difficult to estimate; range given.",,"http://people.bath.ac.uk/cj219/"
"Bitumen","General","Mean",51.000,0.405,0.490,"Cradle to gate","42 MJ/kg Feedstock Energy  (Included).  Feedstock assumed to be typical energy content of Bitumen. Carbon dioxide emissions are particularly difficult to estimate; range given.",,"http://people.bath.ac.uk/cj219/"
"Bitumen","General","Upper",51.000,0.430,0.550,"Cradle to gate","42 MJ/kg Feedstock Energy  (Included).  Feedstock assumed to be typical energy content of Bitumen. Carbon dioxide emissions are particularly difficult to estimate; range given.",,"http://people.bath.ac.uk/cj219/"
"Brass","General","Average",44.000,2.460,2.640,"Cradle to gate","Poor data availability. It is believed that the data may be largely dependent upon ore grade.  Poor carbon data making estimate of embodied carbon difficult.",,"http://people.bath.ac.uk/cj219/"
"Brass","General","Recycled",20.000,1.120,1.200,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Brass","General","Virgin",80.000,4.470,4.800,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Bricks","General","Common Brick",3.000,0.230,0.240,"Cradle to gate","Assuming 2.3 kg per brick.",,"http://people.bath.ac.uk/cj219/"
"Bricks","Limestone",,0.850,,,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Bronze","General",,69.000,3.730,4.000,"Not specified","Average of the only two references",,"http://people.bath.ac.uk/cj219/"
"Calcium silicate sheet",,,2.000,0.130,,"Not specified","Ref. 55.",,"http://people.bath.ac.uk/cj219/"
"Carpet","Felt underlay","Hair and Jute",19.000,0.970,,"Cradle to grave","Ref. 94.",,"http://people.bath.ac.uk/cj219/"
"Carpet","General",,74.000,3.900,,"Cradle to grave","For per square meter estimates see material profile. Difficult to estimate; taken from Ref. 94.",,"http://people.bath.ac.uk/cj219/"
"Carpet","Nylon (Polyamide)","Pile weight 1100 g/m2",122.152,6.873,6.873,"Cradle to grave","Total weight of this carpet 2,677 g/m2. See Refs. 277 and 279. These carpets (inc. below) are a tufted surface pile made of 100% nylon (polyamide) with a woven textile backing and flame proofed on the basis of aluminium hydroxide.",,"http://people.bath.ac.uk/cj219/"
"Carpet","Nylon (Polyamide)","Pile weight 300 g/m2",88.016,4.536,4.536,"Cradle to grave","Total weight of this carpet 1477 g/m2. See Refs. 277 and 279. These carpets (inc. below) are a tufted surface pile made of 100% nylon (polyamide) with a woven textile backing and flame proofed on the basis of aluminium hydroxide.",,"http://people.bath.ac.uk/cj219/"
"Carpet","Nylon (Polyamide)","Pile weight 500 g/m2",97.986,5.280,5.280,"Cradle to grave","Total weight of this carpet 1837 g/m2. See Refs. 277 and 279. These carpets (inc. below) are a tufted surface pile made of 100% nylon (polyamide) with a woven textile backing and flame proofed on the basis of aluminium hydroxide.",,"http://people.bath.ac.uk/cj219/"
"Carpet","Nylon (Polyamide)","Pile weight 700 g/m2",107.126,5.915,5.915,"Cradle to grave","Total weight of this carpet 2147 g/m2. See Refs. 277 and 279. These carpets (inc. below) are a tufted surface pile made of 100% nylon (polyamide) with a woven textile backing and flame proofed on the basis of aluminium hydroxide.",,"http://people.bath.ac.uk/cj219/"
"Carpet","Nylon (Polyamide)","Pile weight 900 g/m2",114.133,6.428,6.428,"Cradle to grave","Total weight of this carpet 2,427 g/m2. See Refs. 277 and 279. These carpets (inc. below) are a tufted surface pile made of 100% nylon (polyamide) with a woven textile backing and flame proofed on the basis of aluminium hydroxide.",,"http://people.bath.ac.uk/cj219/"
"Carpet","Nylon (Polyamide) tiles","Pile weight 1100 g/m2",73.785,3.845,3.845,"Cradle to grave","Total weight of this carpet 5,123 g/m2. See Refs. 277 and 279. These carpet tiles (inc. below) are a tufted surface pile made of 100% nylon (polyamide) fleece-covered bitumen backing and flame-proofed on the basis of aluminium hydroxide",,"http://people.bath.ac.uk/cj219/"
"Carpet","Nylon (Polyamide) tiles","Pile weight 300 g/m2",43.172,1.880,1.880,"Cradle to grave","Total weight of this carpet 4,123 g/m2. See Refs. 277 and 279. These carpet tiles (inc. below) are a tufted surface pile made of 100% nylon (polyamide) fleece-covered bitumen backing and flame-proofed on the basis of aluminium hydroxide",,"http://people.bath.ac.uk/cj219/"
"Carpet","Nylon (Polyamide) tiles","Pile weight 500 g/m2",52.367,2.447,2.447,"Cradle to grave","Total weight of this carpet 4,373 g/m2. See Refs. 277 and 279. These carpet tiles (inc. below) are a tufted surface pile made of 100% nylon (polyamide) fleece-covered bitumen backing and flame-proofed on the basis of aluminium hydroxide",,"http://people.bath.ac.uk/cj219/"
"Carpet","Nylon (Polyamide) tiles","Pile weight 700 g/m2",60.350,2.963,2.963,"Cradle to grave","Total weight of this carpet 4,623 g/m2. See Refs. 277 and 279. These carpet tiles (inc. below) are a tufted surface pile made of 100% nylon (polyamide) fleece-covered bitumen backing and flame-proofed on the basis of aluminium hydroxide",,"http://people.bath.ac.uk/cj219/"
"Carpet","Nylon (Polyamide) tiles","Pile weight 900 g/m2",67.310,3.427,3.427,"Cradle to grave","Total weight of this carpet 4,873 g/m2. See Refs. 277 and 279. These carpet tiles (inc. below) are a tufted surface pile made of 100% nylon (polyamide) fleece-covered bitumen backing and flame-proofed on the basis of aluminium hydroxide",,"http://people.bath.ac.uk/cj219/"
"Carpet","Polyethylterepthalate (PET)",,106.500,5.560,,"Cradle to grave","Includes feedstock energy",,"http://people.bath.ac.uk/cj219/"
"Carpet","Polypropylene",,95.400,4.980,,"Cradle to grave","Includes feedstock energy, for per square meter see material profile",,"http://people.bath.ac.uk/cj219/"
"Carpet","Polyurethane",,72.100,3.760,,"Cradle to grave","Includes feedstock energy",,"http://people.bath.ac.uk/cj219/"
"Carpet","Rubber","Lower",67.500,3.610,,"Cradle to grave",,,"http://people.bath.ac.uk/cj219/"
"Carpet","Rubber","Mean",103.750,5.545,,"Cradle to grave",,,"http://people.bath.ac.uk/cj219/"
"Carpet","Rubber","Upper",140.000,7.480,,"Cradle to grave",,,"http://people.bath.ac.uk/cj219/"
"Carpet","Saturated felt underlay","Impregnated with asphalt or tar",31.700,1.650,,"Cradle to grave","Ref. 94.",,"http://people.bath.ac.uk/cj219/"
"Carpet","Wool",,106.000,5.530,,"Cradle to grave","For per square meter see material profile. See Refs. 63, 201, 202 and 281 (Same author).",,"http://people.bath.ac.uk/cj219/"
"Carpet grout",,,30.800,,,"Not specified","Ref. 169.",,"http://people.bath.ac.uk/cj219/"
"Cement","21-35% fly ash (CEM II/B-V)","21% fly ash",4.450,0.740,0.750,"Cradle to gate","See material profile for further details.",,"http://people.bath.ac.uk/cj219/"
"Cement","21-35% fly ash (CEM II/B-V)","35% fly ash",3.680,0.610,0.620,"Cradle to gate","See material profile for further details.",,"http://people.bath.ac.uk/cj219/"
"Cement","21-35% fly ash (CEM II/B-V)","Mean",4.065,0.675,0.685,"Cradle to gate","See material profile for further details.",,"http://people.bath.ac.uk/cj219/"
"Cement","21-35% GGBS (CEM II/B-S)","21% GGBS",4.770,0.760,0.770,"Cradle to gate","See material profile for further details.",,"http://people.bath.ac.uk/cj219/"
"Cement","21-35% GGBS (CEM II/B-S)","35% GGBS",4.210,0.640,0.650,"Cradle to gate","See material profile for further details.",,"http://people.bath.ac.uk/cj219/"
"Cement","21-35% GGBS (CEM II/B-S)","Mean",4.490,0.700,0.710,"Cradle to gate","See material profile for further details.",,"http://people.bath.ac.uk/cj219/"
"Cement","36-65% GGBS (CEM III/A)","36% GGBS",4.170,0.630,0.640,"Cradle to gate","See material profile for further details.",,"http://people.bath.ac.uk/cj219/"
"Cement","36-65% GGBS (CEM III/A)","65% GGBS",3.000,0.380,0.390,"Cradle to gate","See material profile for further details.",,"http://people.bath.ac.uk/cj219/"
"Cement","36-65% GGBS (CEM III/A)","Mean",3.585,0.505,0.515,"Cradle to gate","See material profile for further details.",,"http://people.bath.ac.uk/cj219/"
"Cement","6-20% fly ash (CEM II/A-V)","20% fly ash",4.510,0.750,0.760,"Cradle to gate","See material profile for further details.",,"http://people.bath.ac.uk/cj219/"
"Cement","6-20% fly ash (CEM II/A-V)","6% fly ash",5.280,0.880,0.890,"Cradle to gate","See material profile for further details.",,"http://people.bath.ac.uk/cj219/"
"Cement","6-20% fly ash (CEM II/A-V)","Mean",4.895,0.815,0.825,"Cradle to gate","See material profile for further details.",,"http://people.bath.ac.uk/cj219/"
"Cement","66-80% GGBS (CEM II/B)","66% GGBS",2.960,0.370,0.380,"Cradle to gate","See material profile for further details.",,"http://people.bath.ac.uk/cj219/"
"Cement","66-80% GGBS (CEM II/B)","80% GGBS",2.400,0.250,0.260,"Cradle to gate","See material profile for further details.",,"http://people.bath.ac.uk/cj219/"
"Cement","66-80% GGBS (CEM II/B)","Mean",2.680,0.310,0.320,"Cradle to gate","See material profile for further details.",,"http://people.bath.ac.uk/cj219/"
"Cement","Average CEM I Portland Cement (94% Clinker)",,5.500,0.930,0.950,"Cradle to gate","This is a standard cement with no cementitious additions (i.e. fly ash or blast furnace slag). Composition 94% clinker, 5% gypsum, 1% minor additional constituents (mac's). This data has been estimated from the British Cement Association's factsheets.",,"http://people.bath.ac.uk/cj219/"
"Cement","Cement stabilised soil",5%,0.680,0.060,0.061,"Cradle to gate","Assumed 5% cement content.",,"http://people.bath.ac.uk/cj219/"
"Cement","Cement stabilised soil",8%,0.830,0.082,0.084,"Cradle to gate","Assumed 8% stabiliser contents (6% cement and 2% quicklime)",,"http://people.bath.ac.uk/cj219/"
"Cement","Fibre Cement  Panels","Coated",15.300,1.280,,"Cradle to gate","Few data points. Selected data modified from Ref. 107.",,"http://people.bath.ac.uk/cj219/"
"Cement","Fibre Cement Panels","Uncoated",10.400,1.090,,"Cradle to gate","Few data points. Selected data modified from Ref. 107.",,"http://people.bath.ac.uk/cj219/"
"Cement","General","UK weighted average",4.510,0.730,0.740,"Cradle to gate","Weighted average of all cement consumed within the UK. This includes all factory made cements (CEM I, CEM II, CEM III, CEM IV) and further blending of fly ash and ground granulated blast furnace slag.",,"http://people.bath.ac.uk/cj219/"
"Cement","Mortar","1:0.5:4.5 cement:lime:sand mix",1.340,0.200,0.213,"Cradle to gate","Values estimated from the ICE Cement, Mortar and Concrete Model",,"http://people.bath.ac.uk/cj219/"
"Cement","Mortar","1:1:6 cement:lime:sand mix",1.110,0.163,0.174,"Cradle to gate","Values estimated from the ICE Cement, Mortar and Concrete Model",,"http://people.bath.ac.uk/cj219/"
"Cement","Mortar","1:2:9 cement:lime:sand mix",1.030,0.145,0.155,"Cradle to gate","Values estimated from the ICE Cement, Mortar and Concrete Model",,"http://people.bath.ac.uk/cj219/"
"Cement","Mortar","1:3 cement:sand mix",1.330,0.208,0.221,"Cradle to gate","Values estimated from the ICE Cement, Mortar and Concrete Model",,"http://people.bath.ac.uk/cj219/"
"Cement","Mortar","1:4 cement:sand mix",1.110,0.171,0.182,"Cradle to gate","Values estimated from the ICE Cement, Mortar and Concrete Model",,"http://people.bath.ac.uk/cj219/"
"Cement","Mortar","1:5 cement:sand mix",0.970,0.146,0.156,"Cradle to gate","Values estimated from the ICE Cement, Mortar and Concrete Model",,"http://people.bath.ac.uk/cj219/"
"Cement","Mortar","1:6 cement:sand mix",0.850,0.127,0.136,"Cradle to gate","Values estimated from the ICE Cement, Mortar and Concrete Model",,"http://people.bath.ac.uk/cj219/"
"Ceramics","Fittings",,20.000,1.070,1.140,"Cradle to gate","Ref. 1.",,"http://people.bath.ac.uk/cj219/"
"Ceramics","General",,10.000,0.660,0.700,"Cradle to gate","Very large data range, difficult to select values for general ceramics.",,"http://people.bath.ac.uk/cj219/"
"Ceramics","Sanitary products",,29.000,1.510,1.610,"Cradle to gate","Limited data.",,"http://people.bath.ac.uk/cj219/"
"Ceramics","Tiles and cladding panels",,12.000,0.740,0.780,"Cradle to gate","Difficult to select, large range, limited data. See Ref. 292.",,"http://people.bath.ac.uk/cj219/"
"Chromium",,,83.000,5.390,,"Not specified","Ref. 22.",,"http://people.bath.ac.uk/cj219/"
"Clay","General (simple baked products)",,3.000,0.230,0.240,"Cradle to gate","General simple baked clay products (inc. terracotta and bricks)",,"http://people.bath.ac.uk/cj219/"
"Clay","Tile",,6.500,0.450,0.480,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Clay","Vitrified clay pipe","DN 100",6.200,0.438,0.460,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Clay","Vitrified clay pipe","DN 150",6.200,0.438,0.460,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Clay","Vitrified clay pipe","DN 200",7.000,0.478,0.500,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Clay","Vitrified clay pipe","DN 300",7.000,0.478,0.500,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Clay","Vitrified clay pipe","DN 500",7.900,0.519,0.550,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Copper","EU Tube and Sheet","Average",42.000,2.600,2.710,"Cradle to gate","EU production data, estimated from Kupfer Institut LCI data. 37% recycled content (the 3 year world average). World average data is expected to be higher than these values.",,"http://people.bath.ac.uk/cj219/"
"Copper","EU Tube and Sheet","Recycled",16.500,0.800,0.840,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Copper","EU Tube and Sheet","Virgin",57.000,3.650,3.810,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Copper","Recycled from high grade scrap",,18.000,1.100,,"Cradle to gate","Uncertain, difficult to estimate with the data available.",,"http://people.bath.ac.uk/cj219/"
"Copper","Recycled from low grade scrap",,50.000,3.100,,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Cotton","Fabric",,143.000,6.780,,"Not specified","Ref. 38.",,"http://people.bath.ac.uk/cj219/"
"Cotton","Padding",,27.100,1.280,,"Not specified","Ref. 38.",,"http://people.bath.ac.uk/cj219/"
"Damp proof course/membrane",,,134.000,4.200,,"Not specified","Uncertain estimate.",,"http://people.bath.ac.uk/cj219/"
"Felt","General",,36.000,,,"Not specified",,,"http://people.bath.ac.uk/cj219/"
"Flax",,,33.500,1.700,,"Not specified","Ref. 2.",,"http://people.bath.ac.uk/cj219/"
"Fly Ash",,,0.100,0.008,,"Not specified","No allocation from fly ash producing system.",,"http://people.bath.ac.uk/cj219/"
"Glass","Fibreglass","Glasswool",28.000,1.540,,"Cradle to gate","Large data range, but the selected value is inside a small band of frequently quoted values.",,"http://people.bath.ac.uk/cj219/"
"Glass","Primary Glass",,15.000,0.860,0.910,"Cradle to gate","Includes process CO2 emissions from primary glass manufacture.",,"http://people.bath.ac.uk/cj219/"
"Glass","Secondary Glass",,11.500,0.550,0.590,"Cradle to gate","EE estimated from Ref 115.",,"http://people.bath.ac.uk/cj219/"
"Glass","Toughened",,23.500,1.270,1.350,"Cradle to gate","Only three data sources",,"http://people.bath.ac.uk/cj219/"
"Glass reinforced plastic / fibreglass",,,100.000,8.100,,"Not specified","Ref. 1.",,"http://people.bath.ac.uk/cj219/"
"Grit",,,0.115,0.007,,"Not specified","Ref. 114.",,"http://people.bath.ac.uk/cj219/"
"Ground limestone",,,0.620,0.032,,"Not specified",,,"http://people.bath.ac.uk/cj219/"
"Insulation","Cellular Glass",,27.000,,,"Unknown","Ref. 54.",,"http://people.bath.ac.uk/cj219/"
"Insulation","Cellulose","Lower",0.940,,,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Insulation","Cellulose","Mean",2.120,,,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Insulation","Cellulose","Upper",3.300,,,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Insulation","Cork",,4.000,0.190,,"Cradle to gate","Ref. 55.",,"http://people.bath.ac.uk/cj219/"
"Insulation","Fibreglass","Glasswool",28.000,1.350,,"Cradle to site","Poor data difficult to select appropriate value",,"http://people.bath.ac.uk/cj219/"
"Insulation","Flax","Insulation",39.500,1.700,,"Cradle to grave","Ref. 2. 5.97 MJ/kg Feedstock Energy  (Included)",,"http://people.bath.ac.uk/cj219/"
"Insulation","General Insulation",,45.000,1.860,,"Cradle to gate","Estimated from typical market shares. Feedstock Energy 16.5 MJ/kg  (Included)",,"http://people.bath.ac.uk/cj219/"
"Insulation","Mineral wool",,16.600,1.200,1.280,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Insulation","Paper wool",,20.170,0.630,,"Cradle to grave","Ref. 2",,"http://people.bath.ac.uk/cj219/"
"Insulation","Rockwool",,16.800,1.050,1.120,"Cradle to grave","Cradle to Grave",,"http://people.bath.ac.uk/cj219/"
"Insulation","Woodwool","Board",20.000,0.980,,"Cradle to gate","Ref. 55.",,"http://people.bath.ac.uk/cj219/"
"Insulation","Woodwool","Loose",10.800,,,"Cradle to gate","Ref. 205.",,"http://people.bath.ac.uk/cj219/"
"Insulation","Wool","Recycled",20.900,,,"Cradle to gate","Refs. 63, 201, 202 and 281.",,"http://people.bath.ac.uk/cj219/"
"Iron","General",,25.000,1.910,2.032,"Cradle to gate","It was difficult to estimate the embodied energy and carbon of iron with the data available.",,"http://people.bath.ac.uk/cj219/"
"Lead","General","Average",25.210,1.570,1.668,"Cradle to gate","Allocated (divided) on a mass basis, assumes recycling rate of 61%",,"http://people.bath.ac.uk/cj219/"
"Lead","General","Recycled",10.000,0.540,0.580,"Cradle to gate","Scrap batteries are a main feedstock for recycled lead",,"http://people.bath.ac.uk/cj219/"
"Lead","General","Virgin",49.000,3.180,3.370,"Cradle to gate",,,"http://people.bath.ac.uk/cj219/"
"Lime","General",,5.300,0.760,0.780,"Cradle to gate","Embodied carbon was difficult to estimate",,"http://people.bath.ac.uk/cj219/"
